Testcase: at.fhooe.swe4.slidingpuzzle.SlidingPuzzleSolverTest
Test: solveComplexPuzzleTest_4x4() took 8 milli sec(s)
Test: solveSimplePuzzleTest1() took 1 milli sec(s)
Test: solveSimplePuzzleTest2() took 0 milli sec(s)
Test: solveComplexPuzzleTest1() took 113 milli sec(s)
Test: printMoves() took 1 milli sec(s)
Test: solveRandomPuzzlesTest() took 1 sec(s)
Test: solveSimplePuzzleTest_4x4() took 1 milli sec(s)
Tests run: 7, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 1 sec(s)
------------- Standard Output ---------------
1	3	6	
4	2	8	
7	5	0	

1	3	6	
4	2	0	
7	5	8	

1	3	0	
4	2	6	
7	5	8	

1	0	3	
4	2	6	
7	5	8	

1	2	3	
4	0	6	
7	5	8	

1	2	3	
4	5	6	
7	0	8	

1	2	3	
4	5	6	
7	8	0	

------------- ---------------- ---------------
